,RandomState,VOC,RMSE,MAE,R2
1400,FALSE,49.012,0.147810179,0.114645056,0.179229966
1401,TRUE,49.012,0.198385772,0.1574936,-0.08886017
1402,FALSE,49.012,0.151986691,0.116605057,0.151055423
1403,TRUE,49.012,0.197659263,0.154441763,-0.064794706
1404,FALSE,49.012,0.151428769,0.117039318,0.150610191
1405,TRUE,49.012,0.194062814,0.153367062,-0.077084251
1406,FALSE,49.012,0.149529954,0.11617431,0.180339165
1407,TRUE,49.012,0.196360034,0.153509755,-0.068990132
1408,FALSE,49.012,0.151075853,0.11696353,0.162676897
1409,TRUE,49.012,0.19505786,0.153083268,-0.062339193
1410,FALSE,49.012,0.14768615,0.114763152,0.172411672
1411,TRUE,49.012,0.194384269,0.151750149,-0.053949854
1412,FALSE,49.012,0.148145957,0.114345502,0.16977539
1413,TRUE,49.012,0.198116008,0.154113172,-0.112977545
1414,FALSE,49.012,0.147437741,0.114695402,0.178727403
1415,TRUE,49.012,0.199040448,0.156638916,-0.080355788
1416,FALSE,49.012,0.147333244,0.114059501,0.174998854
1417,TRUE,49.012,0.196131112,0.152989116,-0.063551022
1418,FALSE,49.012,0.147467122,0.115200946,0.180093083
1419,TRUE,49.012,0.191757311,0.15003854,-0.049072891
1420,FALSE,49.012,0.147663306,0.113721901,0.199007744
1421,TRUE,49.012,0.197618646,0.155408859,-0.094926681
1422,FALSE,49.012,0.149783058,0.115881518,0.179985313
1423,TRUE,49.012,0.19503792,0.153086359,-0.058131181
1424,FALSE,49.012,0.149409453,0.114958765,0.170502303
1425,TRUE,49.012,0.191407646,0.150675935,-0.067287121
1426,FALSE,49.012,0.150355102,0.114874155,0.182636194
1427,TRUE,49.012,0.196345392,0.154138161,-0.098104859
1428,FALSE,49.012,0.148264844,0.115400489,0.178776719
1429,TRUE,49.012,0.194080922,0.154261441,-0.091062097
1430,FALSE,49.012,0.148332212,0.115418759,0.161763388
1431,TRUE,49.012,0.195023212,0.154240303,-0.081896144
1432,FALSE,49.012,0.150298399,0.11538943,0.182991192
1433,TRUE,49.012,0.197401103,0.154782983,-0.082432798
1434,FALSE,49.012,0.146051614,0.113313466,0.199184505
1435,TRUE,49.012,0.197301864,0.155034084,-0.097785338
1436,FALSE,49.012,0.147150713,0.113343699,0.190611291
1437,TRUE,49.012,0.198779324,0.15806238,-0.078747746
1438,FALSE,49.012,0.148096649,0.114527761,0.179683243
1439,TRUE,49.012,0.197105305,0.153893462,-0.103106636
1440,FALSE,49.012,0.14931037,0.114689885,0.168830539
1441,TRUE,49.012,0.197042518,0.154462782,-0.101106476
1442,FALSE,49.012,0.148066345,0.114447675,0.180815628
1443,TRUE,49.012,0.197844583,0.154758505,-0.096631537
1444,FALSE,49.012,0.151626515,0.11678721,0.166023083
1445,TRUE,49.012,0.19575286,0.153668775,-0.056534436
1446,FALSE,49.012,0.147255051,0.114015367,0.200074031
1447,TRUE,49.012,0.1941452,0.151777297,-0.072002293
1448,FALSE,49.012,0.146990611,0.112995708,0.207240537
1449,TRUE,49.012,0.198964156,0.157045607,-0.112588782
1450,FALSE,49.012,0.150241924,0.115751602,0.183399451
1451,TRUE,49.012,0.194139169,0.152196795,-0.099459074
1452,FALSE,49.012,0.150356384,0.115814901,0.170237714
1453,TRUE,49.012,0.1948756,0.15490877,-0.10614754
1454,FALSE,49.012,0.148300095,0.114544423,0.181796262
1455,TRUE,49.012,0.196021816,0.153031493,-0.082859257
1456,FALSE,49.012,0.148275151,0.114581335,0.174467329
1457,TRUE,49.012,0.192095222,0.150264814,-0.084396482
1458,FALSE,49.012,0.148152686,0.11493821,0.189135633
1459,TRUE,49.012,0.195973603,0.153318101,-0.075534852
1460,FALSE,49.012,0.148714696,0.115036009,0.165768378
1461,TRUE,49.012,0.191095692,0.149794795,-0.084968433
1462,FALSE,49.012,0.148738078,0.115619739,0.174754771
1463,TRUE,49.012,0.19214676,0.150784738,-0.063433643
1464,FALSE,49.012,0.151437406,0.117414677,0.166816492
1465,TRUE,49.012,0.198187622,0.156693612,-0.073880587
1466,FALSE,49.012,0.148717966,0.114944835,0.187595012
1467,TRUE,49.012,0.192358063,0.152425439,-0.082215824
1468,FALSE,49.012,0.147754618,0.11472219,0.194212811
1469,TRUE,49.012,0.198612303,0.154621545,-0.097160772
1470,FALSE,49.012,0.149851237,0.116083429,0.157345522
1471,TRUE,49.012,0.200362005,0.157723369,-0.09778717
1472,FALSE,49.012,0.152685969,0.117230964,0.14071854
1473,TRUE,49.012,0.196585226,0.15342494,-0.09286935
1474,FALSE,49.012,0.14845086,0.115011985,0.168584884
1475,TRUE,49.012,0.201021795,0.159068329,-0.089810219
1476,FALSE,49.012,0.150858748,0.116357307,0.134872109
1477,TRUE,49.012,0.194718556,0.152545999,-0.10132957
1478,FALSE,49.012,0.153398273,0.117657433,0.149067714
1479,TRUE,49.012,0.193149309,0.151618686,-0.079429442
1480,FALSE,49.012,0.148259145,0.115062693,0.144683396
1481,TRUE,49.012,0.195123474,0.153977709,-0.08373004
1482,FALSE,49.012,0.150483054,0.11486709,0.132033987
1483,TRUE,49.012,0.193358021,0.15261036,-0.099268932
1484,FALSE,49.012,0.15069593,0.115375704,0.16320806
1485,TRUE,49.012,0.191142387,0.149729996,-0.079925224
1486,FALSE,49.012,0.150074773,0.11554819,0.169371529
1487,TRUE,49.012,0.192499021,0.15141882,-0.079187456
1488,FALSE,49.012,0.150658784,0.115597044,0.159101664
1489,TRUE,49.012,0.19736185,0.153695642,-0.112659554
1490,FALSE,49.012,0.15113653,0.117043904,0.139382745
1491,TRUE,49.012,0.199656668,0.158161682,-0.062539728
1492,FALSE,49.012,0.148283655,0.114165612,0.183615095
1493,TRUE,49.012,0.201890958,0.158789871,-0.095368404
1494,FALSE,49.012,0.150620514,0.115856766,0.143885287
1495,TRUE,49.012,0.199595687,0.158298976,-0.086681805
1496,FALSE,49.012,0.152242129,0.117272169,0.147265381
1497,TRUE,49.012,0.193977385,0.152501074,-0.053383553
1498,FALSE,49.012,0.150604167,0.116301722,0.193831055
1499,TRUE,49.012,0.192774484,0.150792547,-0.059927888
1500,FALSE,49.012,0.150248877,0.116048901,0.149875427
1501,TRUE,49.012,0.19977206,0.156326106,-0.100515635
1502,FALSE,49.012,0.148142211,0.115339515,0.166813945
1503,TRUE,49.012,0.197062385,0.156325224,-0.073578372
1504,FALSE,49.012,0.148591519,0.11518227,0.168345881
1505,TRUE,49.012,0.196004666,0.15496483,-0.063448578
1506,FALSE,49.012,0.15038041,0.116119922,0.141478159
1507,TRUE,49.012,0.190424337,0.149254028,-0.061260965
1508,FALSE,49.012,0.14831554,0.115114613,0.175363316
1509,TRUE,49.012,0.195934637,0.153655269,-0.083885452
1510,FALSE,49.012,0.148176541,0.114757947,0.163432147
1511,TRUE,49.012,0.193677452,0.151118145,-0.076339795
1512,FALSE,49.012,0.149410453,0.11569342,0.17595239
1513,TRUE,49.012,0.193626405,0.150204425,-0.064093237
1514,FALSE,49.012,0.146099233,0.112454358,0.188567363
1515,TRUE,49.012,0.198946946,0.155005163,-0.100408612
1516,FALSE,49.012,0.150897583,0.116520395,0.190244203
1517,TRUE,49.012,0.195793973,0.153642945,-0.094612557
1518,FALSE,49.012,0.149127614,0.115606642,0.165758681
1519,TRUE,49.012,0.197153285,0.154681675,-0.078351543
1520,FALSE,49.012,0.150757402,0.117188652,0.136800156
1521,TRUE,49.012,0.193984523,0.152139729,-0.092427521
1522,FALSE,49.012,0.150262377,0.115745638,0.14926905
1523,TRUE,49.012,0.199586106,0.155332093,-0.074340641
1524,FALSE,49.012,0.150856284,0.116904751,0.145978048
1525,TRUE,49.012,0.197589495,0.155282504,-0.082664385
1526,FALSE,49.012,0.148677798,0.115405891,0.185018788
1527,TRUE,49.012,0.193700243,0.152342575,-0.064580234
1528,FALSE,49.012,0.149158166,0.115433553,0.182710722
1529,TRUE,49.012,0.199926984,0.157421722,-0.078733552
1530,FALSE,49.012,0.145352629,0.111844487,0.207976817
1531,TRUE,49.012,0.194674049,0.152741208,-0.101323695
1532,FALSE,49.012,0.152378787,0.116878972,0.157123024
1533,TRUE,49.012,0.197916488,0.156620236,-0.048972188
1534,FALSE,49.012,0.1480287,0.11603427,0.170645636
1535,TRUE,49.012,0.193055025,0.152643798,-0.064852253
1536,FALSE,49.012,0.150501886,0.115321785,0.168081616
1537,TRUE,49.012,0.192892216,0.151341999,-0.055688468
1538,FALSE,49.012,0.147217979,0.113491978,0.189893025
1539,TRUE,49.012,0.193545429,0.152096982,-0.068065009
1540,FALSE,49.012,0.148129181,0.114799186,0.207955751
1541,TRUE,49.012,0.194684646,0.153494278,-0.07122818
1542,FALSE,49.012,0.147871392,0.113846528,0.186753528
1543,TRUE,49.012,0.195227313,0.153670857,-0.088081424
1544,FALSE,49.012,0.150044198,0.117097888,0.153752738
1545,TRUE,49.012,0.196439925,0.154948907,-0.082074577
1546,FALSE,49.012,0.150130234,0.11520813,0.173850724
1547,TRUE,49.012,0.197511275,0.15505656,-0.0968952
1548,FALSE,49.012,0.14511104,0.112865469,0.18391218
1549,TRUE,49.012,0.195212477,0.152634253,-0.082004838
1550,FALSE,49.012,0.149035973,0.1150439,0.180310105
1551,TRUE,49.012,0.194017016,0.152670439,-0.06915044
1552,FALSE,49.012,0.150535216,0.116379495,0.151624239
1553,TRUE,49.012,0.195410599,0.153618547,-0.082736527
1554,FALSE,49.012,0.152716583,0.116999734,0.159376172
1555,TRUE,49.012,0.199727239,0.156185328,-0.096246355
1556,FALSE,49.012,0.149104473,0.114070307,0.163023161
1557,TRUE,49.012,0.189162917,0.149411715,-0.056750105
1558,FALSE,49.012,0.148268039,0.114697549,0.169433131
1559,TRUE,49.012,0.196188475,0.153603902,-0.093764345
1560,FALSE,49.012,0.147226513,0.114247704,0.192008062
1561,TRUE,49.012,0.190553932,0.149695064,-0.095208691
1562,FALSE,49.012,0.149897475,0.115442097,0.170528604
1563,TRUE,49.012,0.201335163,0.157828465,-0.087780624
1564,FALSE,49.012,0.151051601,0.114936198,0.177882141
1565,TRUE,49.012,0.192307665,0.150966942,-0.077894517
1566,FALSE,49.012,0.150540221,0.115759706,0.163376465
1567,TRUE,49.012,0.19564727,0.154793719,-0.080393836
1568,FALSE,49.012,0.149778206,0.116021024,0.17610941
1569,TRUE,49.012,0.195976297,0.154628708,-0.067900037
1570,FALSE,49.012,0.151020892,0.116566209,0.166161274
1571,TRUE,49.012,0.193729063,0.152684203,-0.080448569
1572,FALSE,49.012,0.147894785,0.114363997,0.169911698
1573,TRUE,49.012,0.197698547,0.154793977,-0.113701422
1574,FALSE,49.012,0.148956899,0.115566091,0.160623211
1575,TRUE,49.012,0.197193489,0.155106681,-0.080889911
1576,FALSE,49.012,0.147549077,0.114087197,0.189667533
1577,TRUE,49.012,0.192353892,0.151970784,-0.060205271
1578,FALSE,49.012,0.151869607,0.117257079,0.164573311
1579,TRUE,49.012,0.201763983,0.159123286,-0.089640229
1580,FALSE,49.012,0.15271535,0.118522571,0.145248227
1581,TRUE,49.012,0.20162335,0.158376895,-0.077292212
1582,FALSE,49.012,0.153712959,0.118153767,0.140882603
1583,TRUE,49.012,0.193332983,0.151999562,-0.046669236
1584,FALSE,49.012,0.147734314,0.114075037,0.175366475
1585,TRUE,49.012,0.196157944,0.153662259,-0.058155225
1586,FALSE,49.012,0.147472186,0.114111417,0.188140888
1587,TRUE,49.012,0.198627715,0.15675189,-0.077505152
1588,FALSE,49.012,0.151032217,0.116793556,0.187442116
1589,TRUE,49.012,0.192340127,0.151787327,-0.079181673
1590,FALSE,49.012,0.150807155,0.11689439,0.1530647
1591,TRUE,49.012,0.1941348,0.153235109,-0.053598303
1592,FALSE,49.012,0.149637817,0.115401905,0.170484831
1593,TRUE,49.012,0.187262986,0.147485424,-0.083912529
1594,FALSE,49.012,0.150987601,0.117552099,0.159692841
1595,TRUE,49.012,0.199960935,0.156343232,-0.080364878
1596,FALSE,49.012,0.151124913,0.116432389,0.156375386
1597,TRUE,49.012,0.199234305,0.15579562,-0.070489902
1598,FALSE,49.012,0.145592977,0.112079167,0.193404483
1599,TRUE,49.012,0.198539482,0.157461505,-0.097294806
